spectrum_((VT("/o1") + VT("/o2") + VT("/o3") + VT("/o4") + VT("/o5") + VT("/o6") + VT("/o7") + VT("/o8") + VT("/o9") + VT("/o10") + VT("/o11") + VT("/o12") + VT("/o13") + VT("/o14") + VT("/o15")) / (1.8 * 15)) X,spectrum_((VT("/o1") + VT("/o2") + VT("/o3") + VT("/o4") + VT("/o5") + VT("/o6") + VT("/o7") + VT("/o8") + VT("/o9") + VT("/o10") + VT("/o11") + VT("/o12") + VT("/o13") + VT("/o14") + VT("/o15")) / (1.8 * 15)) Y
0,-6.08546790153751
39062.5,-79.05394887320877
78125,-58.66348586179117
117187.5,-79.05418302014948
156250,-62.36729453045005
195312.5,-79.05465131670394
234375,-56.07875887325284
273437.5,-79.05535376800169
312500,-57.2001179876841
351562.5,-79.05629038192379
390625,-54.75003121484657
429687.5,-79.05746116883866
468750,-66.94526449985743
507812.5,-79.05886614175684
546875,-53.83538445830471
585937.5,-79.06050531623173
625000,-70.19099181067686
664062.5,-79.0623787103475
703125,-43.94249812798836
742187.5,-79.06448634474454
781250,-61.38232103870337
820312.5,-79.06682824257999
859375,-56.85893091887326
898437.5,-79.06940442946889
937500,-74.73446002024868
976562.5,-79.07221493349113
1015625,-73.85472064593002
1054687.5,-79.07525978513782
1093750,-50.51983109074999
1132812.5,-79.07853901730769
1171875,-65.46254304351629
1210937.5,-79.08205266524719
1250000,-65.16690410848221
1289062.5,-79.08580076647424
1328125,-78.87359197102107
1367187.5,-79.08978336086192
1406250,-55.7792639648748
1445312.5,-79.09400049039925
1484375,-58.34456721789662
1523437.5,-79.0984521993293
1562500,-63.89896801385454
1601562.5,-79.10313853396757
1640625,-57.67869232557113
1679687.5,-79.10805954269856
1718750,-62.13038470992095
1757812.5,-79.11321527594026
1796875,-47.12510823704861
1835937.5,-79.11860578600779
1875000,-60.53576887351613
1914062.5,-79.12423112711522
1953125,-58.79010901902213
1992187.5,-79.13009135529012
2031250,-67.4209975670835
2070312.5,-79.13618652824195
2109375,-57.02077753013374
2148437.5,-79.14251670540934
2187500,-57.63116515764003
2226562.5,-79.14908194772981
2265625,-78.91404184043357
2304687.5,-79.1558823176661
2343750,-54.27619415828376
2382812.5,-79.16291787913393
2421875,-70.33354832296982
2460937.5,-79.17018869718703
2500000,-48.37001042878531
2539062.5,-79.1776948383413
2578125,-59.72131666050358
2617187.5,-79.18543636998531
2656250,-74.91792739454284
2695312.5,-79.19341336066891
2734375,-63.14404988802367
2773437.5,-79.20162587978831
2812500,-63.18896749634384
2851562.5,-79.21007399747913
2890625,-55.01146848509855
2929687.5,-79.21875778467248
2968750,-64.90301818679981
3007812.5,-79.22767731267216
3046875,-46.18262291741185
3085937.5,-79.23683265335333
3125000,-61.62468195971044
3164062.5,-79.24622387877345
3203125,-57.5188489232487
3242187.5,-79.25585106118957
3281250,-59.54085389791742
3320312.5,-79.2657142728474
3359375,-66.01966730222968
3398437.5,-79.27581358583799
3437500,-66.21393748149902
3476562.5,-79.28614907199002
3515625,-58.68816529503313
3554687.5,-79.29672080264994
3593750,-53.98806252038192
3632812.5,-79.30752884852328
3671875,-59.23821160627993
3710937.5,-79.31857327960665
3750000,-58.03356304709484
3789062.5,-79.32985416484659
3828125,-80.0127989051382
3867187.5,-79.34137157209017
3906250,-62.76586032431825
3945312.5,-79.35312556782728
3984375,-57.04923780301894
4023437.5,-79.36511621702186
4062500,-70.16572514066192
4101562.5,-79.37734358292731
4140625,-47.92086890688569
4179687.5,-79.38980772679582
4218750,-65.76347998970863
4257812.5,-79.40250870779519
4296875,-51.91123564574561
4335937.5,-79.4154465826674
4375000,-67.82464303583336
4414062.5,-79.42862140553456
4453125,-56.41064869059171
4492187.5,-79.44203322769857
4531250,-87.00631633842706
4570312.5,-79.45568209734743
4609375,-59.65350608881558
4648437.5,-79.46956805930637
4687500,-62.56002201437659
4726562.5,-79.4836911548277
4765625,-61.63528196978586
4804687.5,-79.49805142122671
4843750,-50.18700380753
4882812.5,-79.51264889166796
4921875,-68.16487259471144
4960937.5,-79.527483594906
5000000,-64.76110755365616
5039062.5,-79.5425555548476
5078125,-56.75051938017869
5117187.5,-79.55786479042716
5156250,-64.79796818140242
5195312.5,-79.57341131514747
5234375,-57.18631379303525
5273437.5,-79.58919513680839
5312500,-61.00574409550519
5351562.5,-79.60521625716545
5390625,-55.20992743964503
5429687.5,-79.62147467156878
5468750,-66.59390023763999
5507812.5,-79.63797036860187
5546875,-54.09114090609035
5585937.5,-79.65470332974009
5625000,-61.622447758612
5664062.5,-79.67167352891208
5703125,-51.43213378095913
5742187.5,-79.68888093211545
5781250,-66.64184080943761
5820312.5,-79.70632549708391
5859375,-61.15709827357431
5898437.5,-79.72400717274442
5937500,-61.5675908846929
5976562.5,-79.74192589888582
6015625,-60.18034514921005
6054687.5,-79.76008160561867
6093750,-58.19003508700582
6132812.5,-79.77847421301435
6171875,-65.03591129323087
6210937.5,-79.79710363055264
6250000,-65.29323737362709
6289062.5,-79.81596975662988
6328125,-62.85876700518598
6367187.5,-79.83507247811373
6406250,-64.70275335923783
6445312.5,-79.85441166975895
6484375,-54.3846892536497
6523437.5,-79.87398719370123
6562500,-67.08672466086811
6601562.5,-79.89379889887779
6640625,-61.59705675568024
6679687.5,-79.91384662049444
6718750,-64.6429526208331
6757812.5,-79.93413017939039
6796875,-52.8002804926484
6835937.5,-79.95464938146041
6875000,-78.21747611407585
6914062.5,-79.97540401704211
6953125,-71.75898684431345
6992187.5,-79.99639386022525
7031250,-60.893906107159
7070312.5,-80.01761866823222
7109375,-59.37639583891255
7148437.5,-80.03907818071356
7187500,-50.27543030195823
7226562.5,-80.06077211902485
7265625,-61.37553386982547
7304687.5,-80.08270018559693
7343750,-50.16586302682312
7382812.5,-80.10486206301464
7421875,-61.09576507504815
7460937.5,-80.12725741342719
7500000,-72.04196860398527
7539062.5,-80.14988587767688
7578125,-60.79062783050343
7617187.5,-80.17274707442739
7656250,-66.68491775668194
7695312.5,-80.19584059948264
7734375,-55.6552536374784
7773437.5,-80.21916602471087
7812500,-66.74022315879112
7851562.5,-80.24272289740847
7890625,-41.52866982823463
7929687.5,-80.26651073912038
7968750,-69.92913190143619
8007812.5,-80.29052904493784
8046875,-56.37098404505145
8085937.5,-80.31477728234627
8125000,-57.69443126484524
8164062.5,-80.33925489034391
8203125,-57.00778057904135
8242187.5,-80.36396127840351
8281250,-60.51900376123942
8320312.5,-80.38889582534833
8359375,-58.12158635249152
8398437.5,-80.41405787837959
8437500,-52.68538995414861
8476562.5,-80.43944675184946
8515625,-58.19176048426872
8554687.5,-80.46506172622671
8593750,-54.14076986056739
8632812.5,-80.49090204682615
8671875,-62.74201768958194
8710937.5,-80.51696692266427
8750000,-67.60918372751465
8789062.5,-80.54325552521918
8828125,-69.21444020689253
8867187.5,-80.56976698709838
8906250,-66.22762542694731
8945312.5,-80.59650040077378
8984375,-48.44098595924607
9023437.5,-80.62345481724415
9062500,-60.84832908509357
9101562.5,-80.65062924463014
9140625,-58.09796013512155
9179687.5,-80.67802264677299
9218750,-73.48239405058798
9257812.5,-80.70563394175628
9296875,-56.97398146805951
9335937.5,-80.73346200043807
9375000,-66.07697159728076
9414062.5,-80.76150564492715
9453125,-63.38946713400745
9492187.5,-80.78976364696325
9531250,-63.67533859075284
9570312.5,-80.81823472636844
9609375,-69.32484561120107
9648437.5,-80.84691754930603
9687500,-49.30041974262168
9726562.5,-80.87581072674922
9765625,-61.36358797415883
9804687.5,-80.90491281250975
9843750,-59.0556103993856
9882812.5,-80.9342223016892
9921875,-64.81205866660451
9960937.5,-80.96373762873495
10000000,-61.43538180804573
10039062.5,-80.9934571655394
10078125,-56.99602461737354
10117187.5,-81.02337921969669
10156250,-60.88915967479259
10195312.5,-81.05350203233819
10234375,-53.39855054942097
10273437.5,-81.08382377630565
10312500,-68.87073620833756
10351562.5,-81.11434255400906
10390625,-50.65691840700471
10429687.5,-81.14505639538619
10468750,-68.37231945656372
10507812.5,-81.17596325570671
10546875,-60.26647874888867
10585937.5,-81.20706101351489
10625000,-63.66994867087086
10664062.5,-81.23834746820252
10703125,-65.89777134994199
10742187.5,-81.26982033796571
10781250,-67.71104604829931
10820312.5,-81.30147725728145
10859375,-75.73892979125245
10898437.5,-81.33331577469242
10937500,-54.72153072075699
10976562.5,-81.36533335030333
11015625,-67.33948639375895
11054687.5,-81.39752735332053
11093750,-56.35230045051272
11132812.5,-81.42989505965744
11171875,-71.43261406067074
11210937.5,-81.46243364923365
11250000,-60.26163342707437
11289062.5,-81.49514020352284
11328125,-72.98992015442457
11367187.5,-81.52801170280466
11406250,-81.58979284712501
11445312.5,-81.56104502356473
11484375,-76.25380035141207
11523437.5,-81.59423693576171
11562500,-68.51609977242852
11601562.5,-81.62758410005691
11640625,-51.04093586811188
11679687.5,-81.66108306497816
11718750,-68.51750234811318
11757812.5,-81.6947302642096
11796875,-56.81360075964798
11835937.5,-81.72852201357898
11875000,-63.84727063562905
11914062.5,-81.7624545082713
11953125,-74.66563809453929
11992187.5,-81.79652381981298
12031250,-54.88123470500167
12070312.5,-81.83072589320211
12109375,-66.72314234860019
12148437.5,-81.86505654384092
12187500,-65.81879967088442
12226562.5,-81.89951145455171
12265625,-63.18179380292279
12304687.5,-81.9340861726138
12343750,-70.20524123231478
12382812.5,-81.96877610662959
12421875,-61.52791262469382
12460937.5,-82.00357652354782
12500000,-74.80119265965648
12539062.5,-82.03848254553913
12578125,-72.24685884768246
12617187.5,-82.07348914700387
12656250,-63.41794161761747
12695312.5,-82.10859115142966
12734375,-41.60349015982427
12773437.5,-82.14378322845255
12812500,-67.30852944894633
12851562.5,-82.17905989060583
12890625,-65.13908147418037
12929687.5,-82.21441549060698
12968750,-60.17682546436299
13007812.5,-82.24984421807466
13046875,-64.70065086193283
13085937.5,-82.28534009667655
13125000,-64.30158085454042
13164062.5,-82.3208969812798
13203125,-65.11696325871179
13242187.5,-82.35650855486968
13281250,-67.80734896421683
13320312.5,-82.39216832597745
13359375,-70.74711521858332
13398437.5,-82.42786962568127
13437500,-61.30218109433048
13476562.5,-82.46360560506675
13515625,-61.35780127264238
13554687.5,-82.49936923258051
13593750,-64.14897238346936
13632812.5,-82.53515329142039
13671875,-62.23221203977659
13710937.5,-82.57095037734362
13750000,-63.81735185685044
13789062.5,-82.60675289606952
13828125,-47.99345087849481
13867187.5,-82.64255306140483
13906250,-62.77739023154204
13945312.5,-82.67834289294284
13984375,-61.32567460970848
14023437.5,-82.71411421433982
14062500,-77.15497671344127
14101562.5,-82.74985865154385
14140625,-54.84898531821132
14179687.5,-82.78556763125023
14218750,-65.64604896731007
14257812.5,-82.82123237945049
14296875,-63.48007314014296
14335937.5,-82.8568439204799
14375000,-61.40793640210311
14414062.5,-82.89239307582986
14453125,-71.17991855254432
14492187.5,-82.92787046372383
14531250,-52.7964468718522
14570312.5,-82.96326649838545
14609375,-60.45317843089094
14648437.5,-82.9985713900605
14687500,-62.40647315986233
14726562.5,-83.03377514510345
14765625,-68.96662109235072
14804687.5,-83.06886756621293
14843750,-65.79038972208487
14882812.5,-83.10383825343752
14921875,-60.8976587784769
14960937.5,-83.13867660492882
15000000,-61.44745205519031
15039062.5,-83.17337181860617
15078125,-55.62983126439483
15117187.5,-83.20791289381454
15156250,-77.13293957130819
15195312.5,-83.24228863351856
15234375,-57.47602140072529
15273437.5,-83.27648764689076
15312500,-70.77642516337653
15351562.5,-83.31049835235427
15390625,-60.22930737158924
15429687.5,-83.34430898094269
15468750,-71.69596647732619
15507812.5,-83.37790758036242
15546875,-64.39721496141243
15585937.5,-83.41128201918737
15625000,-57.65658112363687
15664062.5,-83.44441999192085
15703125,-62.89164339562596
15742187.5,-83.47730902427148
15781250,-65.15227834556845
15820312.5,-83.50993647905356
15859375,-62.01904426564621
15898437.5,-83.5422895628443
15937500,-64.06954538451642
15976562.5,-83.57435533261408
16015625,-73.76669760756801
16054687.5,-83.60612070371415
16093750,-61.47391998438308
16132812.5,-83.63757245769661
16171875,-60.41261481794821
16210937.5,-83.66869725121688
16250000,-79.70659094098151
16289062.5,-83.6994816253702
16328125,-58.19027627735586
16367187.5,-83.72991201538622
16406250,-75.06074685483708
16445312.5,-83.75997476154336
16484375,-49.7183704844697
16523437.5,-83.78965611996371
16562500,-73.4825944236301
16601562.5,-83.81894227445716
16640625,-62.44229449078438
16679687.5,-83.84781934910032
16718750,-67.28801376235342
16757812.5,-83.87627342070431
16796875,-66.53050015207978
16835937.5,-83.90429053292488
16875000,-55.3030996947124
16914062.5,-83.93185670996579
16953125,-69.87877151081295
16992187.5,-83.95895797145484
17031250,-52.72136801704797
17070312.5,-83.98558034803968
17109375,-69.36782906426561
17148437.5,-84.01170989631026
17187500,-61.22723788295452
17226562.5,-84.03733271634282
17265625,-59.1635431344774
17304687.5,-84.06243496764004
17343750,-65.18438088643231
17382812.5,-84.08700288641548
17421875,-62.03136434000861
17460937.5,-84.11102280475168
17500000,-75.29057758642637
17539062.5,-84.13448116540141
17578125,-9.770059898533049
17617187.5,-84.15736454787316
17656250,-74.45860903471791
17695312.5,-84.17965967374963
17734375,-63.88654074509289
17773437.5,-84.20135344152246
17812500,-64.45418642654252
17851562.5,-84.22243293477429
17890625,-64.12021778607527
17929687.5,-84.24288544763314
17968750,-57.9977126143244
18007812.5,-84.2626985009919
18046875,-67.0015635925745
18085937.5,-84.28185986472364
18125000,-57.42155208893526
18164062.5,-84.30035757657831
18203125,-66.90797238977621
18242187.5,-84.31817996173818
18281250,-59.99242713766779
18320312.5,-84.33531565359972
18359375,-65.34652495505583
18398437.5,-84.35175361212421
18437500,-70.38488977461088
18476562.5,-84.36748314424804
18515625,-68.3408321149149
18554687.5,-84.38249392243627
18593750,-78.17153035141986
18632812.5,-84.39677600340617
18671875,-50.2126074936415
18710937.5,-84.41031984700687
18750000,-77.45797487916133
18789062.5,-84.42311633323362
18828125,-55.88607198594433
18867187.5,-84.43515678037673
18906250,-71.17474437304449
18945312.5,-84.44643296121895
18984375,-64.401087798345
19023437.5,-84.45693711901511
19062500,-69.06276040105398
19101562.5,-84.46666198325822
19140625,-69.14823238368108
19179687.5,-84.47560078347225
19218750,-61.47499595918055
19257812.5,-84.48374726341071
19296875,-65.85486786069241
19335937.5,-84.49109569340743
19375000,-74.32482130070241
19414062.5,-84.49764088212952
19453125,-78.40095301817639
19492187.5,-84.50337818753852
19531250,-62.55562906624226
19570312.5,-84.5083035260499
19609375,-61.40676545571068
19648437.5,-84.51241338154273
19687500,-66.46009341189996
19726562.5,-84.51570481240094
19765625,-58.46645272826161
19804687.5,-84.51817545778086
19843750,-66.55734181559683
19882812.5,-84.51982354282225
19921875,-52.89721180099453
19960937.5,-84.52064788198047
20000000,-71.56504477949119
