spectrum_/vin X,spectrum_/vin Y
0,0.5774415140746231
39062.5,-73.10024479083229
78125,-73.37240263379236
117187.5,-73.10034367801289
156250,-73.25462281857503
195312.5,-73.10054140733709
234375,-72.96087364563202
273437.5,-73.10083797176877
312500,-73.2108704005382
351562.5,-73.1012333828391
390625,-72.55117894374595
429687.5,-73.10172755802141
468750,-72.96652079792473
507812.5,-73.10232046684126
546875,-73.00469720288149
585937.5,-73.10301207812506
625000,-73.07524516063863
664062.5,-73.10380232754082
703125,-72.26818220099042
742187.5,-73.10469113185222
781250,-72.98726517933568
820312.5,-73.10567839693775
859375,-72.86159782170616
898437.5,-73.10676408045957
937500,-73.43743165719042
976562.5,-73.10794805790589
1015625,-73.14531579857993
1054687.5,-73.10923021088851
1093750,-72.80718081589615
1132812.5,-73.11061046837015
1171875,-73.44427381965434
1210937.5,-73.11208869366189
1250000,-78.32989966001534
1289062.5,-73.11366474174478
1328125,-72.86107904860864
1367187.5,-73.11533847081623
1406250,-72.85501233040904
1445312.5,-73.11710975164624
1484375,-73.00187957344033
1523437.5,-73.11897843536046
1562500,-72.771985930244
1601562.5,-73.12094430832671
1640625,-73.12061669511459
1679687.5,-73.12300725830396
1718750,-73.25055988274148
1757812.5,-73.12516707239385
1796875,-64.58498863990347
1835937.5,-73.12742355306504
1875000,-73.10990579987634
1914062.5,-73.12977650159569
1953125,-72.97074825930386
1992187.5,-73.13222571684113
2031250,-73.43966541772227
2070312.5,-73.13477097798574
2109375,-73.54422682657146
2148437.5,-73.13741204213791
2187500,-73.29031009546077
2226562.5,-73.14014870123685
2265625,-73.25073636051667
2304687.5,-73.14298069415625
2343750,-72.09354969667532
2382812.5,-73.14590775695652
2421875,-72.65929602318786
2460937.5,-73.14892963195037
2500000,-72.8561030836281
2539062.5,-73.15204605174799
2578125,-73.37364295994854
2617187.5,-73.1552567288407
2656250,-73.31357404152324
2695312.5,-73.15856136734095
2734375,-73.55389648083975
2773437.5,-73.16195968439536
2812500,-72.88233272096878
2851562.5,-73.16545135073494
2890625,-73.42352627552488
2929687.5,-73.16903605802102
2968750,-73.05532927421277
3007812.5,-73.17271346083122
3046875,-56.52636308874364
3085937.5,-73.17648324468912
3125000,-73.58280360996554
3164062.5,-73.18034504010437
3203125,-74.42151069891972
3242187.5,-73.18429850080337
3281250,-73.01142504233817
3320312.5,-73.18834327846886
3359375,-73.04000056825107
3398437.5,-73.19247896145708
3437500,-72.91856119623412
3476562.5,-73.1967051835054
3515625,-72.86896357752045
3554687.5,-73.20102155116179
3593750,-75.5142077318233
3632812.5,-73.20542764830404
3671875,-73.22310035213673
3710937.5,-73.20992306661512
3750000,-73.68369149291462
3789062.5,-73.21450737867197
3828125,-73.13123396818709
3867187.5,-73.21918017415848
3906250,-73.33998299523608
3945312.5,-73.22394097716509
3984375,-73.58808589163942
4023437.5,-73.22878933645779
4062500,-73.28264896907289
4101562.5,-73.23372480689409
4140625,-73.78473790962659
4179687.5,-73.23874690146823
4218750,-73.23013036917108
4257812.5,-73.2438551269717
4296875,-75.67566988239375
4335937.5,-73.24904901532187
4375000,-72.82337478822969
4414062.5,-73.25432805563861
4453125,-72.88173706696911
4492187.5,-73.25969172275406
4531250,-73.21177402138414
4570312.5,-73.26513947807496
4609375,-73.21175721861937
4648437.5,-73.27067082415157
4687500,-73.94170948668216
4726562.5,-73.27628519654525
4765625,-73.39369343656014
4804687.5,-73.28198202128419
4843750,-50.0437753648475
4882812.5,-73.28776076638945
4921875,-73.30169045232023
4960937.5,-73.29362085359134
5000000,-72.75149577004473
5039062.5,-73.29956166711139
5078125,-73.26732503184272
5117187.5,-73.30558261103333
5156250,-73.84082120390838
5195312.5,-73.31168311753721
5234375,-73.05968066585851
5273437.5,-73.3178625318594
5312500,-73.57204649720754
5351562.5,-73.32412022070672
5390625,-72.85693434922864
5429687.5,-73.33045557602739
5468750,-73.06143011929424
5507812.5,-73.33686793325695
5546875,-71.84361393028982
5585937.5,-73.34335662357017
5625000,-73.06370794247158
5664062.5,-73.34992095761417
5703125,-73.03101264085159
5742187.5,-73.35656028748834
5781250,-73.45080685974904
5820312.5,-73.36327391097518
5859375,-73.64577099562815
5898437.5,-73.37006108307322
5937500,-73.33137799016404
5976562.5,-73.37692114155543
6015625,-73.70188033279628
6054687.5,-73.38385333973144
6093750,-76.62517793475799
6132812.5,-73.39085692576552
6171875,-73.43858411708196
6210937.5,-73.39793114245724
6250000,-73.30720943491733
6289062.5,-73.40507524922485
6328125,-73.02755679186694
6367187.5,-73.41228848786704
6406250,-73.35828107923217
6445312.5,-73.41957001170739
6484375,-72.68891643286742
6523437.5,-73.42691909709608
6562500,-73.38431671776031
6601562.5,-73.43433490449564
6640625,-72.34209913947542
6679687.5,-73.44181660692882
6718750,-73.64953300599403
6757812.5,-73.44936337522594
6796875,-72.65317927244067
6835937.5,-73.45697438359284
6875000,-73.7025433695099
6914062.5,-73.464648777031
6953125,-73.69830592770785
6992187.5,-73.47238566776224
7031250,-73.55556951027421
7070312.5,-73.48018420641746
7109375,-73.5776172634735
7148437.5,-73.48804350799816
7187500,-72.52249312178438
7226562.5,-73.49596263668663
7265625,-73.48217244524048
7304687.5,-73.50394069787752
7343750,-73.72284716756548
7382812.5,-73.5119767767607
7421875,-73.64596683421523
7460937.5,-73.52006993857664
7500000,-73.48631285637214
7539062.5,-73.52821922049796
7578125,-73.57121351422839
7617187.5,-73.53642367923344
7656250,-72.9133246575537
7695312.5,-73.54468234258351
7734375,-73.63912313053605
7773437.5,-73.55299421947792
7812500,-73.51683514702285
7851562.5,-73.5613582982227
7890625,-50.51773311161298
7929687.5,-73.56977361566797
7968750,-74.05149594757691
8007812.5,-73.57823911497019
8046875,-74.45209999412127
8085937.5,-73.58675377992603
8125000,-73.69380382680056
8164062.5,-73.59531657298579
8203125,-73.38618371121265
8242187.5,-73.60392643589803
8281250,-73.28169639066421
8320312.5,-73.61258228522296
8359375,-73.50282602284587
8398437.5,-73.62128306181086
8437500,-72.90328822180415
8476562.5,-73.63002766808754
8515625,-73.53307764326556
8554687.5,-73.63881500817088
8593750,-74.10041544740595
8632812.5,-73.64764395809222
8671875,-73.6062587055022
8710937.5,-73.6565134031564
8750000,-73.34833052681626
8789062.5,-73.66542220229591
8828125,-74.26868921060429
8867187.5,-73.67436919119638
8906250,-73.61708060828475
8945312.5,-73.6833532152161
8984375,-74.22230427033867
9023437.5,-73.692373111878
9062500,-73.76750983755755
9101562.5,-73.70142767925999
9140625,-76.87359677988491
9179687.5,-73.71051573541666
9218750,-73.4441220901569
9257812.5,-73.71963606795667
9296875,-73.78628317275978
9335937.5,-73.72878745204308
9375000,-73.8984842961477
9414062.5,-73.7379686419419
9453125,-73.68692868561746
9492187.5,-73.74717842117096
9531250,-73.69603589970862
9570312.5,-73.75641552257441
9609375,-73.59033942289925
9648437.5,-73.76567866749031
9687500,-67.91731699181776
9726562.5,-73.77496660105651
9765625,-73.5352689526549
9804687.5,-73.78427802459757
9843750,-73.02736070038986
9882812.5,-73.79361163238701
9921875,-74.13102006416052
9960937.5,-73.80296609764848
10000000,-74.36004218373297
10039062.5,-73.8123401365179
10078125,-73.86748449675326
10117187.5,-73.82173239062466
10156250,-74.03950924623597
10195312.5,-73.83114151016898
10234375,-73.91478963301405
10273437.5,-73.84056615808086
10312500,-73.50098713370909
10351562.5,-73.85000496308774
10390625,-73.21314164176933
10429687.5,-73.8594565482382
10468750,-73.69344800326202
10507812.5,-73.86891950791095
10546875,-73.90453526169372
10585937.5,-73.87839246887761
10625000,-73.74244477087896
10664062.5,-73.88787403502525
10703125,-73.94457660861937
10742187.5,-73.89736274049349
10781250,-74.67443154569213
10820312.5,-73.90685721151941
10859375,-73.91489216254188
10898437.5,-73.91635599231643
10937500,-82.27242441361309
10976562.5,-73.92585762839401
11015625,-74.19423848896062
11054687.5,-73.93536065415931
11093750,-74.44360985052099
11132812.5,-73.94486363518607
11171875,-73.5049736111103
11210937.5,-73.95436509460073
11250000,-74.14655490626318
11289062.5,-73.96386351211095
11328125,-73.55878652902695
11367187.5,-73.97335744201361
11406250,-73.94638955609454
11445312.5,-73.98284537243049
11484375,-74.4079779014851
11523437.5,-73.99232577344954
11562500,-74.11937576731867
11601562.5,-74.0017971465894
11640625,-73.63090328245703
11679687.5,-74.01125796192674
11718750,-73.86856851744975
11757812.5,-74.02070671200528
11796875,-74.00916902985675
11835937.5,-74.03014182326422
11875000,-74.46990263786464
11914062.5,-74.03956176599343
11953125,-74.23547964555206
11992187.5,-74.04896501193969
12031250,-74.32267701642144
12070312.5,-74.05834994997367
12109375,-74.26176356903709
12148437.5,-74.06771504378084
12187500,-74.84200172990282
12226562.5,-74.07705872387406
12265625,-73.97884763217567
12304687.5,-74.0863794193302
12343750,-74.00975447005392
12382812.5,-74.09567552802018
12421875,-73.94282608677366
12460937.5,-74.10494547037428
12500000,-73.78435418984266
12539062.5,-74.11418767277328
12578125,-74.12265901053378
12617187.5,-74.12340050428367
12656250,-74.06080363790289
12695312.5,-74.13258237098054
12734375,-45.31356448063803
12773437.5,-74.14173169241326
12812500,-74.32342268778345
12851562.5,-74.1508468354279
12890625,-73.74735162345482
12929687.5,-74.1599261976138
12968750,-74.26677864709671
13007812.5,-74.16896815016769
13046875,-74.26392192975149
13085937.5,-74.17797110345099
13125000,-74.04526706798433
13164062.5,-74.1869333998615
13203125,-74.36971955855935
13242187.5,-74.19585343599528
13281250,-72.80502718659096
13320312.5,-74.20472959600485
13359375,-74.1236909449204
13398437.5,-74.21356024997323
13437500,-73.74654375561383
13476562.5,-74.22234377021931
13515625,-74.04131451992774
13554687.5,-74.23107852586971
13593750,-73.91476979302303
13632812.5,-74.23976291156758
13671875,-74.3678190639578
13710937.5,-74.2483952733142
13750000,-74.15238476153132
13789062.5,-74.25697399770841
13828125,-74.40688025031797
13867187.5,-74.26549747739861
13906250,-74.44696998986201
13945312.5,-74.27396407541445
13984375,-74.12715460139489
14023437.5,-74.28237218229017
14062500,-74.37423418170221
14101562.5,-74.29072017841861
14140625,-74.46347500727927
14179687.5,-74.299006452974
14218750,-74.40096325174684
14257812.5,-74.30722938585214
14296875,-74.28986476290024
14335937.5,-74.31538738534712
14375000,-73.58266949600802
14414062.5,-74.323478848904
14453125,-74.16979150327479
14492187.5,-74.3315021781182
14531250,-66.75485610912416
14570312.5,-74.33945578766827
14609375,-74.21476340709299
14648437.5,-74.34733808696191
14687500,-73.59059776926895
14726562.5,-74.35514750756003
14765625,-74.66595542945127
14804687.5,-74.36288245620564
14843750,-74.43358900577363
14882812.5,-74.37054139904851
14921875,-74.41903139767054
14960937.5,-74.37812277297157
15000000,-74.42411011522292
15039062.5,-74.38562502123074
15078125,-74.43021631212065
15117187.5,-74.39304661615162
15156250,-74.45185246745331
15195312.5,-74.40038602443154
15234375,-74.84097820982188
15273437.5,-74.40764173247383
15312500,-74.45164014481426
15351562.5,-74.41481221739339
15390625,-74.57683648755237
15429687.5,-74.42189600023727
15468750,-74.20906854068618
15507812.5,-74.42889160518247
15546875,-74.08922107383289
15585937.5,-74.43579752591388
15625000,-74.76940540310895
15664062.5,-74.44261233899624
15703125,-74.39471104760648
15742187.5,-74.44933457403485
15781250,-80.83813965010924
15820312.5,-74.45596281029989
15859375,-74.7140292634457
15898437.5,-74.46249560439925
15937500,-74.95562190062563
15976562.5,-74.46893158518895
16015625,-74.40124796365059
16054687.5,-74.47526935825225
16093750,-74.42144580462741
16132812.5,-74.48150752679987
16171875,-74.51960682371848
16210937.5,-74.4876447536774
16250000,-74.59592706085931
16289062.5,-74.4936797048606
16328125,-72.87375957904351
16367187.5,-74.49961103432463
16406250,-74.45733103913793
16445312.5,-74.50543745545498
16484375,-75.24218477423877
16523437.5,-74.51115767157647
16562500,-74.34512459325657
16601562.5,-74.51677044284868
16640625,-74.21781185254049
16679687.5,-74.52227448571419
16718750,-75.23588337541406
16757812.5,-74.52766858782994
16796875,-74.58644209331939
16835937.5,-74.53295155888537
16875000,-75.20113872873928
16914062.5,-74.53812217838818
16953125,-74.51088198560809
16992187.5,-74.54317930183446
17031250,-76.09531437947818
17070312.5,-74.54812178937934
17109375,-74.45286137540495
17148437.5,-74.55294852499642
17187500,-74.63632742978976
17226562.5,-74.55765839847604
17265625,-74.69882780649546
17304687.5,-74.56225033162707
17343750,-74.67704644324354
17382812.5,-74.5667233083449
17421875,-74.23878131680877
17460937.5,-74.57107626201432
17500000,-74.31158276534751
17539062.5,-74.57530820767437
17578125,-10.31022906655611
17617187.5,-74.57941818402938
17656250,-74.36788096342531
17695312.5,-74.58340523059181
17734375,-73.8061364322644
17773437.5,-74.58726842699483
17812500,-74.73454226245336
17851562.5,-74.59100685582165
17890625,-74.99653337319975
17929687.5,-74.59461968975948
17968750,-74.71450590734266
18007812.5,-74.59810604709739
18046875,-74.73844694213582
18085937.5,-74.60146512278327
18125000,-74.59423127626187
18164062.5,-74.6046961464301
18203125,-74.45461431697689
18242187.5,-74.60779834972966
18281250,-74.214269899474
18320312.5,-74.61077100521325
18359375,-74.42024647864041
18398437.5,-74.61361339759871
18437500,-74.86207531599146
18476562.5,-74.61632488381936
18515625,-74.2696730038369
18554687.5,-74.6189048017486
18593750,-74.57563323954832
18632812.5,-74.62135253576297
18671875,-75.23627145585064
18710937.5,-74.6236675352539
18750000,-74.68446061580389
18789062.5,-74.62584922596457
18828125,-72.42338383891851
18867187.5,-74.62789709985339
18906250,-74.85912915979668
18945312.5,-74.6298106602852
18984375,-74.72238316011452
19023437.5,-74.63158946275463
19062500,-74.46994116548217
19101562.5,-74.63323307197537
19140625,-74.74981257977312
19179687.5,-74.63474109529122
19218750,-74.25206110523443
19257812.5,-74.63611318420827
19296875,-74.69919358020672
19335937.5,-74.63734900851152
19375000,-70.71938369156857
19414062.5,-74.63844825854011
19453125,-74.65739664579839
19492187.5,-74.6394106829015
19531250,-74.06601659816162
19570312.5,-74.64023604587496
19609375,-74.44905619899865
19648437.5,-74.64092415041112
19687500,-74.44543551220764
19726562.5,-74.64147482957137
19765625,-74.67400601388971
19804687.5,-74.64188796145254
19843750,-74.69391653193037
19882812.5,-74.6421634427919
19921875,-74.92393916817419
19960937.5,-74.64230119574326
20000000,-81.02003772567559
